Groups0:=
[ [* 8,
    [
        [ 55, 0, 54, 55 ],
        [ 25, 12, 48, 49 ],
        [ 65, 0, 0, 65 ],
        [ 10, 63, 27, 55 ],
        [ 7, 0, 0, 31 ],
        [ 1, 54, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 53, 0, 24, 49 ],
        [ 63, 46, 71, 45 ],
        [ 71, 0, 18, 17 ],
        [ 41, 30, 48, 65 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 1, 36, 24, 1 ],
        [ 71, 0, 0, 71 ],
        [ 37, 36, 54, 37 ],
        [ 65, 0, 0, 65 ],
        [ 19, 18, 0, 1 ],
        [ 1, 54, 48, 1 ],
        [ 1, 54, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 61, 54, 50, 49 ],
        [ 55, 0, 27, 55 ],
        [ 1, 36, 0, 1 ],
        [ 49, 0, 0, 25 ],
        [ 55, 0, 0, 55 ],
        [ 65, 66, 44, 43 ],
        [ 37, 36, 0, 1 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 17, 18, 20, 19 ],
        [ 13, 12, 18, 13 ],
        [ 43, 18, 3, 37 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 32, 31 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 0, 0, 25 ],
        [ 37, 36, 6, 37 ],
        [ 5, 6, 44, 43 ],
        [ 31, 0, 0, 31 ],
        [ 25, 24, 24, 25 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 48,
    [
        [ 13, 12, 18, 13 ],
        [ 47, 0, 0, 47 ],
        [ 35, 36, 20, 19 ],
        [ 1, 24, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 19, 0, 12, 43 ],
        [ 25, 0, 0, 25 ],
        [ 25, 8, 44, 41 ],
        [ 25, 24, 12, 25 ],
        [ 37, 36, 6, 37 ],
        [ 13, 0, 36, 37 ],
        [ 43, 18, 3, 37 ],
        [ 25, 24, 24, 25 ],
        [ 17, 0, 0, 17 ],
        [ 17, 18, 20, 19 ],
        [ 5, 6, 44, 43 ],
        [ 1, 40, 28, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 43, 18, 3, 37 ],
        [ 47, 0, 32, 31 ],
        [ 13, 0, 36, 37 ],
        [ 29, 30, 8, 7 ],
        [ 19, 0, 12, 43 ],
        [ 25, 0, 0, 25 ],
        [ 31, 0, 0, 31 ],
        [ 5, 6, 44, 43 ],
        [ 25, 24, 12, 25 ],
        [ 17, 0, 0, 17 ],
        [ 1, 24, 0, 1 ],
        [ 13, 12, 18, 13 ],
        [ 47, 0, 0, 47 ],
        [ 37, 0, 0, 37 ],
        [ 25, 24, 24, 25 ],
        [ 25, 8, 44, 41 ],
        [ 37, 36, 6, 37 ],
        [ 1, 40, 28, 17 ]
    ]
*], [* 48,
    [
        [ 13, 12, 18, 13 ],
        [ 29, 30, 8, 7 ],
        [ 47, 0, 0, 47 ],
        [ 35, 36, 20, 19 ],
        [ 1, 24, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 19, 0, 12, 43 ],
        [ 25, 0, 0, 25 ],
        [ 25, 8, 44, 41 ],
        [ 25, 24, 12, 25 ],
        [ 37, 36, 6, 37 ],
        [ 13, 0, 36, 37 ],
        [ 43, 18, 3, 37 ],
        [ 25, 24, 24, 25 ],
        [ 17, 0, 0, 17 ],
        [ 5, 6, 44, 43 ],
        [ 1, 40, 28, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 13, 12, 18, 13 ],
        [ 47, 0, 0, 47 ],
        [ 47, 0, 32, 31 ],
        [ 1, 24, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 19, 0, 12, 43 ],
        [ 25, 0, 0, 25 ],
        [ 25, 8, 44, 41 ],
        [ 25, 24, 46, 47 ],
        [ 25, 24, 12, 25 ],
        [ 37, 36, 6, 37 ],
        [ 13, 12, 24, 25 ],
        [ 13, 0, 36, 37 ],
        [ 43, 18, 3, 37 ],
        [ 25, 24, 24, 25 ],
        [ 17, 0, 0, 17 ],
        [ 1, 40, 28, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 13, 12, 18, 13 ],
        [ 47, 0, 0, 47 ],
        [ 35, 36, 20, 19 ],
        [ 1, 24, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 19, 0, 12, 43 ],
        [ 25, 0, 0, 25 ],
        [ 25, 8, 44, 41 ],
        [ 25, 24, 46, 47 ],
        [ 25, 24, 12, 25 ],
        [ 37, 36, 6, 37 ],
        [ 13, 12, 24, 25 ],
        [ 13, 0, 36, 37 ],
        [ 43, 18, 3, 37 ],
        [ 25, 24, 24, 25 ],
        [ 17, 0, 0, 17 ],
        [ 1, 40, 28, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 13, 12, 18, 13 ],
        [ 47, 0, 0, 47 ],
        [ 47, 0, 32, 31 ],
        [ 1, 24, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 19, 0, 12, 43 ],
        [ 25, 0, 0, 25 ],
        [ 25, 24, 12, 13 ],
        [ 25, 8, 44, 41 ],
        [ 25, 24, 46, 47 ],
        [ 25, 24, 12, 25 ],
        [ 37, 36, 6, 37 ],
        [ 13, 0, 36, 37 ],
        [ 43, 18, 3, 37 ],
        [ 25, 24, 24, 25 ],
        [ 17, 0, 0, 17 ],
        [ 1, 40, 28, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 13, 12, 18, 13 ],
        [ 47, 0, 0, 47 ],
        [ 35, 36, 20, 19 ],
        [ 1, 24, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 19, 0, 12, 43 ],
        [ 25, 0, 0, 25 ],
        [ 25, 24, 12, 13 ],
        [ 25, 8, 44, 41 ],
        [ 25, 24, 46, 47 ],
        [ 25, 24, 12, 25 ],
        [ 37, 36, 6, 37 ],
        [ 13, 0, 36, 37 ],
        [ 43, 18, 3, 37 ],
        [ 25, 24, 24, 25 ],
        [ 17, 0, 0, 17 ],
        [ 1, 40, 28, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 25,
    [
        [ 9, 11, 18, 11 ],
        [ 8, 21, 6, 19 ],
        [ 24, 0, 0, 24 ],
        [ 11, 0, 10, 16 ],
        [ 6, 10, 20, 21 ],
        [ 2, 0, 0, 2 ],
        [ 5, 16, 18, 22 ]
    ]
*], [* 27,
    [
        [ 16, 18, 25, 13 ],
        [ 1, 0, 18, 1 ],
        [ 10, 0, 0, 19 ],
        [ 13, 9, 1, 7 ],
        [ 26, 0, 0, 26 ],
        [ 2, 0, 0, 2 ],
        [ 10, 0, 24, 19 ],
        [ 1, 3, 13, 11 ]
    ]
*], [* 64,
    [
        [ 49, 42, 38, 13 ],
        [ 5, 52, 12, 61 ],
        [ 1, 28, 60, 17 ],
        [ 33, 0, 0, 33 ],
        [ 1, 16, 16, 1 ],
        [ 41, 24, 40, 25 ],
        [ 43, 58, 38, 23 ],
        [ 55, 42, 62, 59 ],
        [ 5, 0, 0, 5 ],
        [ 1, 32, 0, 1 ],
        [ 45, 36, 44, 21 ],
        [ 11, 0, 58, 41 ],
        [ 49, 16, 48, 17 ],
        [ 19, 26, 22, 47 ],
        [ 21, 0, 26, 51 ],
        [ 58, 61, 59, 8 ],
        [ 41, 8, 24, 25 ],
        [ 63, 0, 0, 63 ],
        [ 1, 0, 32, 1 ]
    ]
*], [* 64,
    [
        [ 49, 42, 38, 13 ],
        [ 11, 0, 10, 41 ],
        [ 5, 52, 12, 61 ],
        [ 1, 28, 60, 17 ],
        [ 33, 0, 0, 33 ],
        [ 1, 16, 16, 1 ],
        [ 41, 24, 40, 25 ],
        [ 43, 58, 38, 23 ],
        [ 55, 42, 62, 59 ],
        [ 5, 0, 0, 5 ],
        [ 1, 32, 0, 1 ],
        [ 45, 36, 44, 21 ],
        [ 49, 16, 48, 17 ],
        [ 19, 26, 22, 47 ],
        [ 21, 0, 26, 51 ],
        [ 58, 61, 59, 8 ],
        [ 41, 8, 24, 25 ],
        [ 63, 0, 0, 63 ],
        [ 1, 0, 32, 1 ]
    ]
*], [* 96,
    [
        [ 25, 0, 24, 73 ],
        [ 41, 72, 36, 89 ],
        [ 49, 48, 48, 49 ],
        [ 1, 0, 72, 1 ],
        [ 1, 0, 48, 1 ],
        [ 95, 0, 32, 31 ],
        [ 65, 0, 0, 65 ],
        [ 7, 12, 88, 83 ],
        [ 95, 0, 0, 95 ],
        [ 71, 30, 92, 37 ],
        [ 37, 0, 0, 37 ],
        [ 81, 80, 64, 81 ],
        [ 25, 68, 62, 65 ],
        [ 71, 0, 72, 23 ],
        [ 1, 48, 0, 1 ],
        [ 17, 32, 80, 49 ],
        [ 31, 0, 0, 31 ],
        [ 85, 0, 84, 61 ],
        [ 51, 58, 95, 93 ]
    ]
*], [* 96,
    [
        [ 25, 0, 24, 73 ],
        [ 41, 72, 36, 89 ],
        [ 95, 0, 56, 55 ],
        [ 49, 48, 48, 49 ],
        [ 1, 0, 72, 1 ],
        [ 1, 0, 48, 1 ],
        [ 7, 12, 88, 83 ],
        [ 65, 0, 0, 65 ],
        [ 95, 0, 0, 95 ],
        [ 71, 30, 92, 37 ],
        [ 37, 0, 0, 37 ],
        [ 81, 80, 64, 81 ],
        [ 25, 68, 62, 65 ],
        [ 71, 0, 72, 23 ],
        [ 1, 48, 0, 1 ],
        [ 17, 32, 80, 49 ],
        [ 31, 0, 0, 31 ],
        [ 85, 0, 84, 61 ],
        [ 51, 58, 95, 93 ]
    ]
*], [* 96,
    [
        [ 25, 0, 24, 73 ],
        [ 41, 72, 36, 89 ],
        [ 49, 48, 48, 49 ],
        [ 1, 0, 72, 1 ],
        [ 1, 0, 48, 1 ],
        [ 95, 0, 32, 31 ],
        [ 65, 0, 0, 65 ],
        [ 95, 0, 0, 95 ],
        [ 71, 30, 92, 37 ],
        [ 37, 0, 0, 37 ],
        [ 81, 80, 64, 81 ],
        [ 71, 0, 72, 23 ],
        [ 25, 68, 62, 65 ],
        [ 31, 36, 64, 59 ],
        [ 1, 48, 0, 1 ],
        [ 17, 32, 80, 49 ],
        [ 31, 0, 0, 31 ],
        [ 85, 0, 84, 61 ],
        [ 51, 58, 95, 93 ]
    ]
*], [* 96,
    [
        [ 25, 0, 24, 73 ],
        [ 41, 72, 36, 89 ],
        [ 95, 0, 56, 55 ],
        [ 49, 48, 48, 49 ],
        [ 1, 0, 72, 1 ],
        [ 1, 0, 48, 1 ],
        [ 65, 0, 0, 65 ],
        [ 95, 0, 0, 95 ],
        [ 71, 30, 92, 37 ],
        [ 37, 0, 0, 37 ],
        [ 81, 80, 64, 81 ],
        [ 71, 0, 72, 23 ],
        [ 25, 68, 62, 65 ],
        [ 31, 36, 64, 59 ],
        [ 1, 48, 0, 1 ],
        [ 17, 32, 80, 49 ],
        [ 31, 0, 0, 31 ],
        [ 85, 0, 84, 61 ],
        [ 51, 58, 95, 93 ]
    ]
*] ]
;
